,review,label
0,"Right now let's agree on some basic beliefs. Egypt is in Africa. That does not mean that everyone one in Africa has dark skin. Is that really how far people have fallen. Right away, we stereotype all African's as black. How absurdly incorrect. The movie was well balanced, it's the circumstances that are elsewhere that are effecting this movie.This movie was a fun ride, and for some it is exactly what some people were looking for. The story was put into place, and you can find a excellent villain in Butler. The acting was light, but not without it's darker moments. The vision was exceptional in how far they wished to push the boundaries of storytelling. The movie was well paced, with an epic climax. Maybe everyone is not going to like it. Still you can guarantee yourself that everyone will remember it.",1
1,"I'm not sure why this has so many low scores. Especially for ""all of the gods being white"". There was actually a black god, I guess they watched a different movie than I did. The only thing I did not like about this movie is some of the romance scenes and some of the CGI wasn't very believable and for lack of a better phrase, ""Gay looking"".  This movie is action packed, and the story is pretty solid. I'm going to have to give it a 6 or 7 out of 10, because it was clearly above 5, which is what I consider to be average. I'm going to give it a 10 on metacritic to balance all of these people who aren't able to see the black god of wisdom.",1
2,"I seriously don't understand what's all the hate for this movie. Its a well-crafted, quality, entertaining piece of art. Other than the typical Egyptian myth, magic and romance, it has interesting new ideas that were well-flashed out. I won't go into details for fear of giving away the plot lines, but safe to say that its got a touching romance story, likable & lovely/macho characters, impressive CGI effects and good pacing with enough action to satisfy. I love it! Better than many other Egyptian movies.",1
3,"I watched this after seeing the trailer and reviews first so I expected a really dull experience. Instead of that I got a decent amount of fun, the movie is far from terrible how many describe it. Yes, some bad acting here and there but not that bad. Good story, action, cast, effects also not as bad as they say etc. I gave it a 10 because of the unjustly low average score, otherwise I'd give it a 7.",1
4,"Look, I can't say this was a thought-through, well directed gem (because a couple of their facts are wonky),but it was genuinely enjoyable. I gotta give it credit for its stunning graphics, because the movie looks amazing. All in all, I thought it was really entertaining, and it's beautiful the whole way through. Isn't that what movies are about?",1
5,"I went into this movie with pretty low expectations. I rented it from the library so there was absolutely no cost for me other than time spent watching the movie. I have to say it wasn't terrible. The CGI effects are outdated, but other than that it was ok. Gerard Butler and Nikolaj Coster-Waldau both do excellent jobs. Brenton Thwaites is utterly forgettable as Bek. Everyone else does a fine job as secondary background characters. The movie is entertaining rather than a work of art. I enjoyed this much more than I did Suicide Squad, Batman vs. Superman, or heck even Civil War. I think the movie took an inordinate amount of flak because the lead characters were white and there were cries of ""white washing."" For the record 1) classical Egyptians (or modern ones for that matter) were never black. 2) Egypt was conquered by Alexander the Great so a large chunk of Egyptian rulers (e.g. Cleopatra) were actually of Greek decent (i.e. white). I mean should more of the actors have been brown or Mediterranean hued? Sure. Is that what should define a movie? Not really. Judge it on its merits.",1
6,"Pretty good adventurous mythical movie about ancient Egypt, with some cool effects, good and bad heroes and characters and the whole Egyptian mythology displayed on screen (maybe slightly altered, but ok). It was fun to watch and I think my 2 hours were well spent. Why the negativity, people ? What did you expect, a social drama ? Read the title before going to the cinema...",1
8,helps you commit suicide..............................................................................................................................,1
9,"This is a good movie.  The acting was good,the pacing was rushed at some parts (for example, when Jamie Lanisterreluctantly gave the man-cub the bejeweled bracelet-- there should have been a pause there;he should've looked conflicted for more than half a second, which is what we see--if I were giving the mortalmy deceased girlfriend's bracelet, it would move me for at least a few seconds). This movie has both plot and character development.Leonidas was blood-thirsty, so I did not like him at all. I think many of the low reviews come from Christianswho watch the film and suddenly realized that their religion wasn't as original or uniqueas they thought.  I guess they missed the part in the Bible where god mentions other gods.",1
10,"Just watched it on Blu-ray - had to wait until now since it was repeatedly delayed. Was supposed to be shown in the cinemas here, but at the last moment they changed their minds, pulling it. Too bad, I would have loved to watch it in 3D.I think it's a great movie in the vein of ""Flash Gordon"" (1980). Funny and doesn't take itself too seriously.",1
