,review,label
0,"I was super hyped about this movie, but started doubted if it was going to be good from seeing the critics hate on it. But boy were they wrong this movie is AMAZING! Not as good as the Dark Knight movies but still a hundred times better than Superman Returns. Also this movie has superb action (you finally get to see Superman kick some ass!) and emotion, and a great villain, and they don't shove all the love stuff with Lois Lane down your throat, it's natural. Overall best Superman movie, and best origin story (for a superhero, but Batman Begins is still amazing)",1
1,"I just saw Man of Steel at the IMAX 3D. It was the best rendition of superman I have ever seen. The acting, storyline, and graphics was epic! I can't wait to see it again! My favorite movie this far! I recommend everyone see this film.",1
2,Finally a good Superman movie that is grounded in the real world while still being about a God like Alien. Also nice to see Zod having a legitimate reason for what he is doing and making Superman have some hard choices. Bring on the next one.,1
3,"First things first, I loved this movie!  It has it's flaws but still a great film to watch.  I was actually very impressed with Henry Cavill.  He did an amazing job as superman.  Overall the acting was superb, though maybe not the best script ever.  The action was epic in scale but it didn't have the same weight as The Avengers' action did, it felt a bit generic and bland.  Overall this film has much of everything, emotion, action and some humor.  Great film",1
4,Haters gonna like. I have to admit that I don't like Superman but Man of steel was an extraordinary action packed film with extraordinary visual effects and music. Tries to reach The Avengers though it doesn't achieve it. The appearance of Christopher Nolan is something that can be easily seen with all that dark stuff on that movie. Michael Shannon was the best enemy that Superman could have. Amy Adams was always as if she was crying through the whole movie. I will watch the sequel (if they make one). I enjoyed it and it is certainly a film for the cinema and not for the DVD. i liked that it also showed past and now at the same time. Thumbs up!,1
5,"It's not a masterpiece that will go on to win the Oscars next year. But it's the biggest, loudest, action packed movie that Superman deserved. It definitely has the Snyder touch, and you can see Nolan's influence in it too.The pacing is good (not great though) and it keeps some balance at least for the first half of the movie. Then we get to see some good old school Superman action, with enemies that can fight toe to toe with him.The supporting cast is good, the story flows, sometimes a little forced, but overall it's a great movie.",1
6,Absolutely brilliant with awesome acting and awesome effects this film is the best film of 2013 and that's is not arguable at all. I don't see why the critics are saying sores like 53 out of 100 as that's wrong and they should change their scores to 90 at least.,1
7,"So many don't like it. I loved it. This is what I call the Prometheus syndrome. Many hate it, but many loved it, and I loved Man of Steel, even though I am aware of some of it's problems- the same with Prometheus, but I don't think it brings down the film as much as it has been made out to be. This was my most anticipated movie of the year, and to be honest I had been hesitant from the start, as I had never been fully keen on Zack Snyder's work, I always found that they were good, but never great, with films such as Watchmen and the Owls movie- or they were just plain awful... Sucker Punch. This is, by far, Snyder's best work, and although many haven't liked the action- it flew by for me- the whole film whizzed past actually, while for most it seemed to drag. This film made me feel like a kid, as at one point I was sitting with my mouth wide open at the scale of the thing, and I literally jumped out of my seat when Superman himself, or Kal-El I should say, started throwing down in the air, against Zod. Another concern I had did come to fruition, with many saying David S. Goyer will bring greatness to the project, but actually he has written some awful movies, and when people said 'He wrote The Dark knight Rises'- this is incorrect, he did the story for it. Films that he has written recently would be 'Ghost Rider: Spirit of Vengeance', 'Jumper' and 'The Unborn'. Three awful films, that although the script isn't as bad as I am making it out to be, there are a few weird lines that pulled me out of the scene. I liked the structure Goyer gave, although it did lack some depth, I felt like I got enough to become emotionally connected to the characters. The two strongest parts of the film would probably be the performances, and also the effects. I normally would criticize a film for one of it's strongest parts being the effects. But this is probably some of the best effects work I have ever seen. In this kind of scale anyway. As this film is big, and there is a hell of a lot of carnage. Sure when you think about it. A lot of people died. But hey. Superman. it's all that's needed to be said. Bad argument, I know. But... Superman. As part of the effects work, this also some of the best action I have personally ever witnessed, in scale and execution. It's crazy. I have heard that many simply turned off and got numbed by it, but I was the guy who wanted more. As I said earlier, I honestly felt like a kid watching my favorite comic books moments coming to life. Properly. Here's a rundown of the performances: Henry Caville- He plays a great Superman, and although the character was lacking in the script department, I definitely connected with him. And he WAS Superman. Michael Shannon- He worked for me, and I preferred his reasons to go to Earth. There is an established reason for what he is doing, and he believes what he is doing is for the better. It is not I'm a bad guy. Blah. Although anyone could have really played the character, it wasn't a stand out role, but served a purpose. Russell Crowe- Awesome. Krypton scenes- some of the best of the film. Amazing stuff there. And he is perfect. Amy Adams- Good Lois Lane. She is given some weird lines though that doesn't suit the tone of the film, e.g. 'What if I need to tinkle?' Also the Superman-Lane relationship is a little rushed, and could have been left to a later film. Kevin Costner- Again, great, although almost a bit underused. But he is almost the underlying hero of the film. Diane Lane- Also good etc. In other words. Go see it. Here, The Prometheus Syndrome, comes into effect. And today we see the creation of The Man of Steel Syndrome.",1
8,"Watched again yesterday. And still giving it a 10. Just amazing movie. And a first movie I go to see twice in the theatre. Just great, really opened up more with the 2nd viewing. Zod is a great villain!",1
9,"I went into this movie with high expectations. And wow was I pleased. The work done on this movie was phenomenal.People have issues with the casting for a few characters, but I will say that it was perfect. The movie nailed it. And I can not wait to see a new one. My only problem was that it was short, and if the movie was longer, then there would have been more character development. Other than that I had no issue. I love new and dark approach to the heroes of the DC Universe, and I pray that the rest of the heroes and heroine have the same feeling. This movie has the story, the characters, the acting and the action. 10/10",1
10,"Words can't even begin to describe how awesome this movie is!Heartbreaking performances,outstanding fights scenes and CGI.Man of Steel reaches perfection.EPIC!!!!!!!!!!!",1
11,"Instead of telling all obvious good things about this movie, I will just say that i will watch it again tomorrow. I have NEVER done this with any movie. And this is coming from a person who was never a big fan of Superman.",1
12,"A cinematic blockbuster with action scenes that will just AMAZE you! Yes, this is a different take on the most iconic Superhero that was ever created but, in my opinion, it is better for it. This is a updated and modern Superman for this generation of movie-goers, as it is for those of us who didn't grew up with the original Superman movies back in the late 1970's and 1980's  Many fans have already said to ignore critics as most of their reviews are very harsh. I agree with the fans. Many of the critics compare this movie to the original superman movies as they said that those movies had more heart and humor. To me, this is very unfair and biased as they can't accept the fact that this is a reboot and thus a different Superman from the one that they remember from the original films. This new Superman is grounded, and more serious",1
13,"One of the most enjoyable movies this summer so far. Critics have no idea what they're talking about. The soundtrack was a little overpowering at times, but that's all I have to say about this movie in a bad way. This movie is action-packed, has really good acting, and pretty good presentation. I think that some people don't really like the way Zod is defeated in battle, when Supes cracks his neck, and I understand that. But he really didn't want to. He had to save that innocent family from dying. I would've done the same thing if I was him. It takes a little while to get some where, but you will not regret going to see this movie, I promise.",1
14,"Man of Steel takes from Superman lore the aspects that fans of the original films have been dreaming about for over 3 decades. Superman II is the film that really grabbed my imagination from the original motion pictures during my youth. It excited me like nothing else had before. It was the baddie film. Superbeings fighting and throwing each other through Coke signs! Despite the Lester/Donnar pollution, the film is iconic. Not least for Terrance Stamps role as General Zod and the über-sexy Sarah Douglas as Ursa. This retelling of the franchise, grounded in the Zod story arc is just an incredible proposition for fans like me. To open on the visualisation of the birth of the Man of Steel is brilliant story telling. The old story is fresh and new straight away. The film gives us enough on screen, and, coupled with 'the good jist', the story romps along without treading to closely on old worn ground and risk growing stale whilst stumbling over a back-story most of the audience will know. All grown up and Superman who is known, excellently, as Kal-El throughout the film, is unsure of himself, new, or initially without, good knowledge of his past he appears a vulnerable lost soul. His powers are unrealised and he simply uses his moral compass (and some good hear-say)to direct him to an answer, if there is one...and there is *thumbs up* Then gets real. Michael Shannon's portrayal of General Zod is nothing short of sensational. His character is not the 'Bad' guy in the usual sense of the word. He is a creation of a society who's morals are questionable 'even' by our human standards and he is driven in his beliefs and is all the more dangerous for it. Henry 'Kal-El' Cavill is brilliant. The character is written so well you can identify with this vision of Superman like never before. With Cavill you feel that we are all along for the same ride and we like where it is going. Amy Adams is perfectly cast as Lois Lane. She is a remarkable actress and this role seems naturally made for her. The relationship between Lois and Superman is fresh and uncertain. I enjoyed the story arc but missed a little chemistry between the two and the last kiss didn't impact on me and, looking back, I thought it should have. Teed up nicely for the sequel though I have no doubt. I did have a couple of winces and the biggie for me was the 'Jesus Christ' shot of Kal-El departing the spacecraft following a final farewell to his father, Jor-El. I am not a massive follower of every Superman comic in print. I have a collection but would not consider myself an expert. So I cannot say whether this imagery is integral for the die hard comic fans'. For me, it is not needed, the symbolism of religious connotation is obvious if you 'want' look for it, without it being rammed down our throats so crassly. Another stab came from the military subordinates' question regarding terraforming. In order to better explain the situation (spoonfeed the audience) a soldier/officer pipes up and asks ""What's Terraforming"". I truly believe that the majority of fans and people in general will have heard of the word terraforming and have a grasp on, essentially, what it is. A better put 'explain please' question would have been, in response to ""They're terraforming"" would be ""How are they doing it""? Good eyes also, on intrepid reporter Lois Lane, to spot a shadowy figure on her digital camera preview screen!?! Influentially I think that Christopher Nolan was on the bus but Zach Snyder and David Goyer were definitely in the driving seat. The pace of the film is relentless, I thought that the 3rd act needed to take breath before the final showdown to prepare the audience a little more for the upcoming clash. And... What a battle. What a fight. Nothing was spared, those buildings were empty by then, smash 'em up and ..oh and *He breaks his freakin' neck* Evolution or extinction? Right there the Superman character took a massive evolutionary leap forward. Man of Steel is visually stunning with an incredible soundtrack. The 3D aspect is good. I thought that the effect worked best during close up shots especially between Jor-El and his wife Lara before launching the capsule. I am not a fan of the art at all so I would have preferred a 2D viewing (not possible at our local cinema) So I look forward to that fresh viewing on a beautiful Steel-book Blu-Ray with a flawless transfer...I hope. Leaving the cinema, I immediately wanted turn round, sit down and watch it again (Very rare since I was probably 16) and took with me the message that I got from the film and that was; We can be better. We all, really can be 'Superman' if we choose to be. And that's not bad. I don't often dole out top marks. Many people believe that a 10/10 or 5 Stars is not the done thing? 'No such thing as a perfect film'! But when a film comes along that has so much riding on it and is much more than the sum of it's parts and is really bloody good then really; Fair Play, Sold! Suffice it to say that Man of Steel is a benchmark Summer Blockbuster classic.",1
15,"Very, very well made movie. Despite the last forty minutes being one straight up action scene, the first one hundred are excellent insights into Clark Kent's troubled character. Not to mention a climax that will leave you agape.",1
16,"Upon hearing general zod as the main villain....I was a bit dissapointed.....but well, after seing the trailer....I guessed MoS still have hope to be decent movie....but after seeing this movie....THIS IS THE BEST SUPERMAN MOVIE YETTTTT!!!!!!! Pure Action..... I never like Superman stories being told with stupid drama and romance like Superman Returns....I don't care about those critics too",1
17,"I went into this film with the taste of the ABYSMAL ""superman returns"" in my mind like a lingering cringe worthy memory from my teen years that I would never shake, what I got to my surprise was a movie that had NO BAD ACTING. Let me reiterate, NO... BAD...ACTING... even the criminally underused actors didn't in any point in time under or over act their roles, and this is a movie with more than enough respectable names in supporting roles. I think the best way of describing it as, would be a ""sci-fi"" superman as opposed to a ""comic book superman"" this isn't the avengers, where a city is invaded and little to no casualties occur, this is people being killed and ""the boy scout"" having to step up and make a choice between the people he longs to connect with, or humanity whom he's afraid to try to connect with. The very magnitude and serious handling of these drives make for the first recent origin movie of one of the biggest DC superheroes to be worthy of being just that, while everyone can of course respect the old romps that were the christopher reeve films, this transcends those early camp beginnings and offers up something that is truly special. The irony is that those that seem to be scoring this movie low, seem to be of the kind that would prefer another hackneyed love story with a silly bit of action a la superman returns. This is not a romantic drama fan-fic esque terribad film with cheesy acting and campy villains however.. this film is a real bona fide epic.",1
18,"MILD SPOILERS ALERT. First of all this movie was amazing. I'll keep this review short. This movie has a lot of action in it and I guess it does have too much in it but they are cool scenes. All of the acting are great. This movie has a lot of emotional depth to it, one is because of a scene involving Jonathan Kent, the other at the end of the fight with Superman and Zod. All in all great movie, one of the best movie of the year along with star trek and I am looking forward to Justice League!!",1
19,"So I finally saw this movie today and I must admit that it was really everything that I wanted in a Superman movie.  Henry Cavill was Superman, even though I really liked Brandon Routh, he just wasnt given the right medium to really fully embody the character that Cavill played in this film. Amy Adams was a very good Lois Lane, with her larger than life reporter.  She was given little time to grow as a character but I am sure if there is a sequel then that will give her more time to shine. The actor who played Zod was very good.  I mean I will always have a place in my heart of Terrence Stamp, but this new Zod was very good. Russel Crowe as Jor-El was very well played and not over acted at all. Overall this was a very interesting and refreshing new take on Superman, and I hope there is something more coming down the pipeline on this one",1
20,"Finally a superhero movie with superhero worthy action scenes. I felt like it was taken straight from a comic book.  The special effects are perfect and there's a great cast. I would have liked more development of superman;s character, but that is a small complaint compared to the epic fight scenes and solid storytelling. 9/10",1
21,"Gets better each time you watch it. I understand the critics' and their need to see more character development, but with the powers that the characters possess, they needed it to be realistic, i.e., globally impacted. The sequel will redeem Zack and Henry.",1
22,"This movie isnt perfect but it definitely is a good start for where they want to head with this. I am happy to say that it is in the right direction. The ACTING was superb by everyone, just the actors on Krypton had be engaged. I like how they world builded Krypton instead of it being a boring white planet like the past movies... The ACTION was great but I dont understand the hate for the too much when it was Zod vs Superman; I'm sorry but if you have two or more Kryptonians fight, the environment around them id bound to get immensely destroyed. The STORY was a great origin story, but I can understand some people not on board with the whole flashback way but for me it workds. The way it was intertwined with present events worked well imo. My only complaint will have to be some of the pacing, it wasnt awful but it could be improved, there were just some parts when you are waiting for things to happen but it wasnt that bad. The pacing was just fine. I think the critics are wrong for comparing this to Donner bc1) Its a reboot,2)Donner didnt make Superman.You should definitely walk in with an open mind forgetting Donner and instead expect a movie that goes by the comics instead of the Donner films for once.",1
23,Just pure beauty....coming from a marvel man myself. I loved how Snyder captures the connection between Clark and his earth dad...and how its over ins tornado accident...as he watched his dad needlessly die even though he could help his dad risked his life for clarks safety PURE BEAUTY,1
24,"Do not listen to the critics.. this is by far the best superman movie till date!!The action is phenomenal and Henry Cavill has done an amazing job, he is Superman! I wasn't not a huge Superman fan to be honest but after watching this movie I am now!",1
25,"I had my doubts about Man Of Steel but after watching Superman come alive and kick some serious ass, I was happily proved wrong. The film captures the humanity of Superman's search to be human even after finding out who he really is. David S. Goyer's screenplay perfectly reflects Kal-El's struggles and challenges growing up in today's world. Zack Snyder has managed to do the impossible, he has successfully made the Man Of Steel relevant and above all human. With a strong cast including Russel Crowe as Jor-El, Amy Adams as Lois Lane, and of course Henry Cavill as Superman/Clark Kent/Kal-El. Michael Shannon makes a truly menacing General Zod that you actually respect for his notions but understand his questionable motives. Overall, Man Of Steel is a pleasant surprise filled with plenty of little Easter eggs for DC fans to look out for. This is one summer blockbuster you won't want to miss, Zack Snyder has created another epic superhero masterpiece.",1
26,"Man of Steel (2013) is a modern day take on the Superman lore, it introduces the viewers to Superman's past and his birth on Planet Krypton. The movie wastes no time and plunges the viewer into great action set pieces, while building the foundation for the movies lore. The characters are believable and their performances are very solid for this type of movie. The so called critics who slam the movie for not having enough humor or for over the top action or for whatever unprofessional reason are completely unfounded in their ""arguments"" and just prove how arrogant non objective they are, this is not 1970's, hero movies must retain a serious tone to be relevant nowadays. For the type of movie this is, it is a 8/10 any day of the week! It is by far the most ambitious take on a Superman movie, and it whole heartily succeeds. Go see this movie if you are a action/science fiction/superhero fan. You won't be disappointed.",1
27,"Acting: 7Story Line: 10Picture: 9.5Action: 8.2Average: 9 (round off)Movie is worth watching. Do not listen to the critics. It is great and powerful; just how superhero movies should be made. If this turns into a full on justice league movie you will be proud to say that you followed the story from its epic beginnings.",1
28,"An awesome use of special effects to create the best superman movie to date. Along with the almost never ending action the fight scenes in the film are the best I have ever seen in our cinema to date. 9 out of 10",1
29,"Finally a good Superman movie. Yes, it was serious, but DC's New 52 and all the Warner Premiere movies are serious. DC is serious, deal with it.Also, some people complained that there was too much unbelievable action. Superman CAN punch the moon out of orbit. Even if we know that is not possible, who cares. If you want ""realistic"" watch a documentary. Superman fans want to see the Man of Steel get punched through a mountain.This movie catered to the real DC fan. It is what a Superman movie should be.So in brief, if you want weak, funny characters, they make Marvel movies for that.And if you think this movie was worse that Superman Returns, they make a pill for that.",1
30,"This was the perfect Superman movie! I loved how Snyder captured the essence of Krypton and told the full story of how Kal-El's home planet was destroyed. I thought Russell Crowe played a perfect Zor-El as he brought substance to Kal in the times that he needed it the most. Amy Adams was a perfect Lois Lane as she embodied everything that the character needed to have including heart, a go-get am attitude and the wit to know when not to write a story about an alien living on Earth. Henry Cavill played a wonderful Superman and I would say that he brought the character to life more than Christopher Reeve did with the 1978 movie. Overall, people will complain about the serious tone that this movie had along with the special effects. However, I argue that this is a new telling of the Superman story and it should be taken serious. Think Batman Begins. As far as the special effects, that was one of the big reasons why I did not love the Avengers. However, this is Superman after all and he does fly so the special effects are a given. But the movie could have used less destruction of Metropolis, but I believe it made up for itself by the stellar acting of the entire crew. Overall, I would rank this movie as the 3rd best Superhero movie of all time. My top 5 are as follows: 1) The Dark Knight2) The Dark Knight Rises3) Man of Steel4) X-Men: First Class5) X-Men",1
31,"Finally Superman was given a just reboot! Henry Cavill plays the role well and is perfectly fit for the it. The screenplay was well-written, decent. Visual effects were fantastic while sound and editing were well done. The cast delivered beyond satisfactory. A motion picture-of-the-year material. Man of Steel is this decade's The Dark Knight (2008). movienotesbook.blogspot.com",1
32,"After watching this movie and finally watching Superman kick some ass, I have three words to describe how I feel: f*** the critics. This movie portrayed Superman as the full fledged badass he is in the comics(you know, the one that destroyed an entire solar system just by sneezing). This movie did the best job yet of showing the actual scale of Superman's strength, unlike the god awful Christopher Reeves Series and even worse, Returns. This movie deserves at LEAST a 9/10.",1
33,"It's a shame people are so eager to hate in today's society. This move was a great retelling of a classic hero. Period. Haters keep on hating. I think some critics would simply prefer all movies be reality based romantic dramas, sorry for your lack of imagination.",1
34,"Nolan and Synder set out to do something with this film that most fans of Superman have longed for, create a Superman that is relevant.  Man of Steel delivers on almost every level.  The vision is epic, the delivery is epic and there is action.  Tons of SUPER action.  I saw the movie in 3D...honestly, didn't improve the movie over a 2D I am quite sure.  The movie sticks to a pleasant pace with one notable scene being somewhat of a tear jerker towards the middle of the movie.  The movie delivers what most wished the previous 3 movies could have been.  Solid action, great story and visually stunning.",1
35,"A WORD OF ADVICE: Don't mind what critics have said about this movie!  MAN OF STEEL is a masterpiece!  Go watch it for yourselves.  The film is worth every dollar you'll spend on movie-going.  Don't miss watching this on the big screen especially in 3D to enjoy it in its fullest glory.  Even if you have a big flat screen 3D TV, don't wait for the DVD or BluRay format in stores cuz you'll miss a great deal from the actual big screen experience.  Of course, we gotta buy our own when its out on the market cuz were going to definitely see & enjoy it again and again.  I have seen this 3 times already and, every time, it got better and better to a point of concluding that Zach Snyder is indeed a true directorial genius and the David Goyer-Christopher Nolan storytelling team-up equally outstanding in retelling the Superman canon!  Retrofitting in today's advances, the filmmakers succeeded beyond our expectations of rebooting this most loved superhero of all-time.  Without the red brief (why is it outside by the way?), Superman looks current and does not look at all like 75 years old.  We call this film ""Superman Reborn"" and aptly so.  Fresh as a morning dew, MAN OF STEEL literally saves the day and ultimately takes back his rightful place which is at the top of the heap of all superheroes.  All the actors were perfectly cast.  A very determined Henry Cavill was not ""humorless"" as he took on a more serious (not Dark Knight dark) version of the Man of Steel. The-not-too-feminine-blond-more-than-brunette Amy Adams was perfect as Lois Lane to Cavill's Clark.  She had enough held-back spunk & flirt in her reminiscent of all the other Lois-es like Margot Kidder & Teri Hatcher who truly owned the role.  It was smart of them to make this version of Lois Lane not that dumb to recognize through Superman's disguise (glasses, really?) and it was great that the filmmakers did not explore the romance between these 2 characters (there's just too much to take in) reserving it for the sequel as they focus more on Kal-El's search of being (To critics: this is the reason why Cavill's humor is held at bay. Try checking out MAN OF STEEL's commercial on Carl's Jr and Hardee's. You'll know this actor is far from being ""humorless"").  Michael Shannon exudes shades of Willem Dafoe/Joaquin Phoenix in his performance as a more likable Zod here---meaning, he is nothing short of brilliant as an actor.  His chilling delivery of ""YOU ARE NOT ALONE"" ominous message gave us goosebumps galore.  It has a spooky feel to it reminiscent of ""The Ring"".   The scene-stealer of the house was Antje Traue as Faora.  Man, that woman kicks serious ass!  And you'd think Michael Shannon's Zod's badass-ness was to the rafters---Hers skyrocketed and blew the top off!  She's undeniably the Eve to Zod's Adam, in other words, the whole thingy can't be told without her.  And then there's the 2 Robin Hoods, Russell Crowe & Kevin Costner.  It was such a treat to see these 2 great thespians in one film.  One word to describe their presence---EPIC!  Both of them brought a whole new meaning to that word.  While Russell Crowe re-introduced us the Gladiator we all loved in the introductory part of the movie, Kevin Costner gave us Field of Dreams all over again bringing (a tug in the) heart, soul and balance throughout the film.  Laurence Fishburne as Perry White was a superb choice.  He was great as a leader-of-the-pack Morpheus in the Matrix films and he was equally chief to head the Daily Planet in this one.  He truly embodied the sharp boss of Amy's Lois Lane   Unfaithful's Diane Lane is no stranger to take on the role of a mother to a child gifted with superpowers.  Remember she was the mother to Hayden Christensen in JUMPER so it's but naturally fitting for her to be cast as the ""hot version"" of Martha Kent (You know, hot dude--hot mom, makes sense right?).  Lucky Henry Cavill gets to have not just one but two hot mamas here.  Although Ayelet Zurer's appearance as Lara Lor-Van El (the real mother of Kal-El) was only brief, her steely heartbreaking performance was searing enough to last.  To sum it up, MAN OF STEEL have enough ingredient for every movie-goer to enjoy.  The action is fully packed especially in the climax part of the film.  Watching the sequences is like being in the final series of loops of a roller coaster leaving you wanting more at the end of the ride.  And what better soundtrack than Hans Zimmer's brilliant otherwordly drum-rolling score to keep the excitement going.  If John Williams made us believe a man can fly in the Donner films, Hans Zimmer made us believe Superman can soar & battle again for superhero supremacy at 75 in this Snyder extravaganza.  On my first viewing of the movie, I thought there were small lapses in the editing but concluded later on in my second and third viewing that it was artfully & thoughtfully done---more cohesive than I have originally thought.  Go watch MAN OF STEEL and see for yourselves then watch it again!",1
36,"MoS got a long round of applause after it was finished in the theater I was at and it deserved it!  This reboot gave us everything we wanted and delivered on nearly every level and in the very few areas where it didn't, I'm sure will be corrected in the 2nd installment.",1
