,review,label
0,"more and more it seems as if sixth sense was an anomalyand jaden smith couldn't act his way out of a paper bagthis was disappointing but not unexpected",0
1,"M Night is a very ambitious director, he only had one ambition, that is to become the worst director of all time. So he started from top to bottom, From Sixth sense to Last airbender, From good to worst. He has improved a lot for the past 10 years, he has mastered how to make a worse movie! So this is another  which emphasizes that  he is the worst director of 21st century!",0
2,"Cannot believe I was sincerely looking forward to seeing this movie. I have never written nor read a review on a movie so I guess I am losing my review virginity. And without sounding cringe worthy it feels so right. As this movie has compelled me to, which is clearly saying it all now.After Earth was a waste of money, time and effort, and I love Will Smith so a waste of his raw talent! I felt as though they lost the plot of the movie completely and the wasn't any genuine emotion in it. Poor acting, poor directing, and poor story line. It made me jump in some scenes but jumping isn't quite enough to say WOW I want to see that again or what good quality material for peanuts. More like what a waste of money and time!I shall not slate Will or Jaden as I do think they are good entertainers more so Will as Jaden is only young. But this movie really has not served them any justice.And due to this rubbish film I am no longer allowed to chose movies.  sad times indeed. So end conclusion do not watch it as if you are a fan like me of Big Willy he shall most definitely disappoint. No pleasure with this Sci fi.",0
3,"M. Night Shyamalan left his brain back at the film Signs. After Earth is an unpleasant movie with poor writing and acting, stuff that will make your eyes roll. Will Smith's character isn't inspirational, like he tries to be, and he comes off as monotone and mean. It's basically a failed motivational seminar. F",0
4,"Just started watching this film and what's going on with the narrator? It sounds like an English guy doing an incredibly bad American accent, which wouldn't be quite as bad if his acting wasn't so terrible. Reminds me of the dumb kid who gets forced to read out to the class. Given up already.",0
5,"The only thing raising this turkey above zero is the fact that, as far as I could tell, there weren`t any microphones poking into any shots or any sets collapsing in the background. The movie is so bad I just stopped watching and went to bed about 2/3 of the way in, which is rare.I never really liked Smith. He has goofy and some weird tough guy act which makes him look as if he`s being zapped with a cattle prod, and if you don`t like those he`s out. But his son is worse. Ranging between whining about his father and crying to tantrums, his most regular appearance is of a dull boy who has just been shot in the ass with a tranquilizer gun. Fortunately he is so bad that in a lame attempt to hide this fact he doesn`t have any lines in a lot of scenes, but just stands there nodding or repeating the other actor`s lines, like some slow kid who has been brought up in front of the class to be mocked and ridiculed. It would be funny if it wasn`t so unbearably sanctimonious.I suppose we could admire Smith JR for trying to lead a movie right in the middle of his awkward phase, sporting his freshly shaved 14 hair mustache look; but personally I`m not sure I`d have hired him to play a cow in a primary school nativity play. He constantly has this weird, annoying grimace on, which I didn`t realize was supposed to convey fear until I read reviews online after suffering through the movie, And this leads us the the ""message"" in this awful turkey, which is that fear is bad and that you can`t kill space bugs when you`re afraid.Detailing all the weird plot holes in After Earth is an entire study in itself, and due to my profound lack of interest in the movie I probably missed a few, but here goes anyway: First of all humans in the movie are able to build inter stellar space craft but apparently not guns of any kind, which is presumably why they are being hunted by blind bugs. In the movie`s only promising moment Will Smith gets sucked out of a crashing space ship far above the canopy of the forest, and for a second you are tricked into believing that the director has just killed off his overpaid, overrated Hollywood degenerate 15 minutes into the movie, leaving his untalented son to lead the movie by himself, as a sort of girlish, black Tom Hanks Castaway in space. But then he miraculously reappears on the ground almost immediately; unconscious and with two broken legs, but exactly as robotic and dull as before. Then the most comical parts of the movie occur when the incapable son is sent to retrieve a transmitter from the tail of the vehicle, which crashed where Will Smith`s corpse should probably have landed. According to the lifeless Will Smith night time brings intense cold which ravages the land so that any humans caught outdoors will instantly freeze to death, even though every single stinking scene in the movie is set in lush forest surroundings. So the question is: if the cold will kill Will`s brain damaged son instantly, how come all the trees still have leaves on and baboons can live there because it`s so nice and warm?Never mind this nonsense though because the solution to this weird problem is ""hot zones"" at regular intervals between the ship from which the immobilized Will Smith is directing his comatose progeny and the tail to which said son must travel. As long as he reaches a ""hot zone"" every evening before the harmless cold kills him he`ll be all fine and dandy. How convenient! How a grown man could have written such awful trash is a mystery, as is how he might then have been able to convince another grown man to direct it for him, dragging their names and the names of all associated with them into the mud.Every aspect of this movie, short of some of the special effects and I guess pretty shots of forest (the one not having been killed by the intense cold I mentioned), is absolutely horrible. I would rather download old episodes of Lost in Space from the mid 60s than watch After Earth again, special effects be damned! By far and away the worst movie of 2013 that I`m aware of. And Smith JR should go back to school at once.",0
11,"Simply one of the worst movies of all time, After Earth is full of bland, dull, and simply boring acting, even with Will Smith one of the most charismatic actors in Hollywood, who is reduced into a dull, and shallow character, that you don't care about, and his son Jaden Smith, who has no talents at all, and his character is dumb, and annoying, and a lot of plot holes, that makes me lose all faith that M Night Shyamalan, the director behind the Sixth Sense, and Unbreakable will ever find his way once again.",0
12,"After Earth is directed by M. Night Shyamalan and stars Will Smith and his son, Jaden Smith. This movie is one of the dullest, slowest, boring, mind-numbingly stupid movies I have ever seen in my whole life, and I have seen a lot of crappy movies. The plot involves Kitai Raige (Jaden Smith) and Cypher Raige (Will Smith) who go to the remnants of Earth and are stranded there by their ship crashing, and by some god damn coincidence they are the only people on the ship that survived. Throughout the movie Kitai embarks on a journey through Earth while Cypher watches him, but stays behind due to a leg injury *cheers*. After Earth is one of the worst science-fiction films ever made, period. 1/10",0
13,"This film was so obvious in its attempt to throw Jaden Smith in our faces that by the time the credits rolled I actually felt bad for Will for having to put up with him.  The acting of this spoiled teen, who has obviously never taken an acting class, will leave you emotionally weary and confused.  Jaden however does not deserve all of the blame for the colossal failure of this film.  A poorly written script, an incredulous story, a plot with so many holes that it's more air than substance, laughable CGI in an era of Avatars and The Lord of the Rings, and directing that was haphazard at best and  wholly unimaginative at worst.  I'm sparing a heated critique of Will's bland acting in this film because he was the one element of it all that was actually mediocre and not horribly unwatchable. Probably the most frustrating aspect of this film was its lack of ambition to create something new.  In the hands of a more gifted screenwriter, a more competent director, or starring an actor with any gravitas whatsoever this film may have achieved its potential. All of this and Moby ""Dick"" jokes makes After Earth one of the worst films I have ever had the pleasure to hate.",0
14,"This is how you throw 130 million American dollars out of the window. There was no reason Jaden Smith was in this movie, other than his fathers influence. I admit they were good together in Pursuit of happiness, but his son was basically a little kid playing himself back then. Also nature evolved to kill US blah-blah-blah I do not know why M. Night Shyamalan has this fixation (remember The Happening), but it is dump, and killing animals (even CGI) makes me disappointed in humanity. Overall a badly done adventure movie, that is set agains the background of the green screen. This alone (CGI, visuals) never made a movie. In movies like Blade Runner etc...  visuals had significant role, but with a good story, characters, thought provoking concepts. This movie was missing these key elements.",0
