,review,label
0,"The usual, nothing innovative about it! Everything I wrote was just my personal opinion, definitely not intended to offend anybody. This should have been one of the best comedies of the year, but now it belongs to one of the worst. I recommend 'Grandma' instead this which I felt a much better comedy. At this age, Robert De Niro was unbelievably awesome, though his character needed a good support from another and that's where as usual Zac failed to deliver his part. I would have preferred someone like Taylor Lautner who's desperate for a breakthrough than the Zac who ruins always. The screenplay was from the 'blacklist', knowing this they should have been more careful while casting for it. The story was okay, because it was not meant for one of the greatest films of all time. It was sort of a weekend getaway or the bachelor party theme, but the film gives its original reason and then those developed plots were too familiar if you have seen plenty of teen films, in the party theme. It's supposed to make us laugh, but there are lots of outdated humours tried in the unusual route to narrate them. The grandfather-grandson combo was an excellent idea, the main plot revolves around them and it should have remained that way, but the undetermined romance was an interruption. Or they should have developed a decent romance track for a better balance in the genre. At least it would have been all right if it was a teen film. Many of those who appeared in it were actually too old to represent the roles given to them. That's fine too, because films are fake, everything is make-up and performance, but none were at their best except De Niro and Aubrey Plaza. It is definitely a film to skip, that's my opinion, but they're a few who are defending it, so be careful that I'm not always right and they're not always wrong if you want to choose it. 3/10",0
1,"The biggest mistake 'Dirty Grandpa' makes is the thinking that vulgarity automatically equals hilarity. At the movies core it's a 'road trip' flick, with this one revolving around a young, overly career focused man (Zac Efron) and his recently widower grandfather (Robert De Niro) who wants to feel ''young again''. The movie does have moments of tenderness between the two main characters and for the most part Efron and DeNiro are rather convincing, however those short moments of character depth are completely drowned out by the constant flow of forced innuendo and vulgar dialog that completely misses the mark in delivering any humour. Having an old man facing the concept of mortality and his workoholic grandson who has forgotten how to enjoy life could have been rather interesting. An interesting dynamic that the movie only suddenly cares about showing in the third act, which is simply to little too late and falls flat. Not well written, not well directed and not really funny, unless you like dick jokes, and by ''dick jokes'' I mean people just saying ''dick'' a lot.",0
3,"This film was just... so... you know... bad....First i will start with the few bright spots of this movie. The bright spot is Robert De Niro. The film the story the jokes were terabille but he was good in this movie. I just can't understand why is he picking so many bad projects. The other one was Zac Efron he was good in this movie too and the chemistry between them were great. But the rest of this movie is just pure garbage. The directing was horrible scenes where constructed so poorly and transitions between them where so unbelievable horrible the tone was pure garbage too. The script was abhorrent. It is one of the worst script's ever. Characters are written awfuly. The story is non existent, motivations are a joke, the dialog is hideous it is honestly disgusting. The joke's where so bad they were so dreadful. I hated the jokes so much. because they went for shock value and they achieved it i was shoked i wasn't laughing tho i was disgusted.n this whole movie there is only one decent scene and that's after credits scene that i smiled And thats it this movie just wasn't funny at all.",0
4,"Has a couple of funny moments. Felt like the film-makers thought that vulgarity equalled hilarity.Script wasn't the worst, however direction felt terrible. Acting was decent, nothing great. Would not recommend.",0
5,"“Dirty Grandpa” es una película más de una pareja de polos opuestos en un viaje por carretera llena de clichés, pero tiene foco solo por las celebridades de portada.La historia inicia con el funeral de la abuela de Jason (Zack Efron), donde él se presenta como un joven recto con grandes aspiraciones, a punto de casarse e iniciar su vida laboral en la firma de abogados de su padre. Todo cambia cuando aparece Dick (Robert De Niro), su abuelo, quien le pide que postergue su itinerario para acompañarlo en un pequeño viaje para hacer honor a la difunta.Las expectativas comienzan a caer en picada tras la siguiente escena, donde devela la corriente humorística que utilizará durante la siguiente hora. Escenas vulgares, hacer objeto de las mujeres, bromas fálicas y personajes estúpidos e incoherentes son las cartas que utiliza para entretener, y está bien si eso te divierte, pero comparándolo con otras comedias este film ni siquiera intenta hacer algo distinto o nuevo.El elenco no sobresale, De Niro solo cumple con su rol y Efron como positivo tiene una escena donde canta. Los actores secundarios son olvidables, sus personajes carecen de profundidad o carisma, solo sirven para dar pista a los remates de los protagonistas.Si buscas reírte y pasar un buen tiempo evita “Dirty Grandpa”, es guion cutre que solo explota la popularidad de los actores principales.",0
6,"Truly one of the worst movies I have ever seen! De Niro should be ashamed! I want my money back!    I brought my 79-year-old father to see this movie and I  was mortified! I was expecting a movie similar to The Intern but as a road trip ""feel good""  type of movie. Boy, was I in for a big surprise.",0
11,"First of all understand this is a raunchy ""frat style"" movie filled with vulgar language and scenes from beginning to end - it is NOT a movie meant to be critiqued in quality of script or plot. Basically it boils down to an old widowed ""grandpa"" who just wants to do all the ""dirty"" stuff he could not do while he was faithfully married to grandma. If you sit back and do not take anything too seriously - as in plot line or script - it is very funny from beginning to end...in grandpa relives a frat party kinda way! 9 for acting - especially from Deniro, 7 for script and 5 for the predictable plot line...The movie is a great way to escape into 90 minutes of a ridiculously raunchy funny ""dirty grandpa"" leading his buttoned up grandson from one obscenely raunchy scene to another. What made it work for me was Deniro! He is a veteran genius actor who - no matter what movie he is in - can still carry any scene or movie he wants! Considering the plot line and script was predictable Efron and Deniro played well off each other as the movie jumped from one ridiculous scene to another.In the end it is a great movie to just sit back drink a beer or two and laugh without expecting much more other than funny acting from Deniro. 90 minutes of grandpa acting and talking like a dirty old man - while his grandson trys to understand what the heck is wrong with my grandpa! I laughed from beginning to end and at least in the past most raunchy frat style movies - ranging from Porky's to Bad Grandpa - made me laugh far less. If you laughed watching Meet the Fockers/Parents/Little Fockers, Neighbors, Caddyshack, Stripes, etc. then watch this and just sit back, chill out & enJoy!",0
14,"Well first to start off on my review of dirty grandpa I'm going to give three words that would describe this movie as whole: raunchy, predictable, and comical. The title pretty much gives the whole movie away, and you basically know what going to get which is a raunchy, predictable and funny grandpa. This movie other than the grandpa had little to storyline, and Zac Efron did decent for a role that didn't fit him well. I feel the actors did the best job they could of done, but this one is on the very bad storyline and directing, not the actors",0
15,"What can I say about this ****The worst. Just awful. A bad, unfunny comedy that tries too hard to be ""witty"" and ""smart"" while it fails, really fails. Robert de Niro was a **** choice for the ""grandpa"" that is addicted to sex (creative, right? Because this totally didn't happen in ""Bad Grandpa"" another awful movie that's a 3/10) they just try too hard to make him funny with offensive jokes, that just end up being pointles, in one part we find the old **** masturbating, which is just **** wierd. They just tried to make a quick buck with familiar faces.Final Verdict:Terrible, fans of the actors will hate it, actually, everyone will.Also, it reached my list of the 10 worst movies, which I will now start to fill.",0
16,"While Efron and De Niro aren't the worst, Dirty Grandpa suffers from trying to stuff way too many jokes, many of them being very unfunny, into a short runtime, creating a movie that drags for ages and comes off as offensive rather than comedy.  The plot is uninteresting, the side characters are awful, and Dirty Grandpa is simply a bad time at the theater.",0
