,review,label
0,"The Force Awakens is another way of saying A New Hope. If it had a theme it would be rebirth. Although there is wit, a lot of action, personality, there was less surprises. The movie took place in locations we have all seen before. They revisit a small amount of areas making it feel less like an adventure. It almost feels unnessesary because why retell the first SW like it was broken? They played it too safe. Maybe JJ will have more creative freedom with the next one. He probably wanted to put his own cteative stamp on a project after the new characters were established. I would like to see less characters killed off. I think it's used too much as a lazy filler. I'd rather see people die in old age respectfully.",1
1,"I enjoyed this movie, I love seeing the Star Wars back. Unfortunately, there were some aspects of the movie i disliked very much and have degraded my opinion of the movie. Most of the story in The Force Awakens is copied from A New Hope, even the name can suggest the same thing. Main character grows up on a barren planet without it's parents, has a strong force within him/herself. The enemy has a deathstar / deathplanet. Main enemy character has a teacher controlling/helping him from the shadows(in secret). I also take issue with the speed at which Rey not only learned to control the Force, but you might even say mastered it. Being able to mind control a storm trooper from the first try and then even controlling him without even having visual connection. Kylo Ren acting out like a 12 year old child, having temper tantrums whenever things weren't going his way. A lot of things left unexplained, e.g. why did Luke went away, how can Luke's old lightsaber callout to Rey. Overall I enjoyed the movie and 100% recommend to watch it but things like these I've mentioned ruin the quality of the movie for me.",1
2,"How do you write a sequel to America’s most beloved space opera trilogy more than 30 years later?  How do you make a movie which appeals to a multi-generation fan base more massive than the death star, and which has been badly damaged by a series of misbegotten prequels, and thus needs to make the jump to light speed quickly?   Not an easy task.  You return to the tried and true.  You bring back the original cast, and write a story that recreates and revisits those most memorable moments in those original movies.  The result is something familiar, maybe a little old and faded, but not totally out of date.  So yes, the story is more than a bit of a remake of the original, but who cares!  It’s a re-union tour.  And a transition piece which allows for the introduction of new generation of characters, and in that regard Rey (Daisy Ridley) appears to be a winner.",1
3,"I am not typically a Star Wars fan but this movie was enjoyable. I enjoyed the cameos and found it to be well rounded in content. It made a good movie for someone that isn't very familiar with the franchise, it definitely stands on its own. It was nice to see a more mixed gender cast for a change, and without apologetics.",1
4,"JJ Abrams has delivered an absolute blast of a film with The Force Awakens, which is admittedly a film with flaws, but an incredible ride for any Star Wars fan to behold and possibly one of the greatest in the franchise now.PRO’SFirst off I must admit I was sceptical about John Boyega from watching the trailers, but I actually found him a highly enjoyable watch, being able to infuse comedy into the film and still hold his own in more serious scenes. But whilst Boyega does a good job, Adam Driver absolutely kills it as Kylo Ren, bringing sheer and unchiselled menace to the screen, absolutely dominating any other actors with his presence and still yet being able to bring a sense of humanity to him. Driver has made possibly one of the best Star Wars villains, but we’ll have to see how he progresses through the next 2 entries.The Nostalgia is also palpable and surprisingly well executed, giving you goose bumps and not bombarding you with every single reference they can think of.The Visual effects and practical effects (yes they actually have sets in this film) are of high quality and really immerse you in this universe, with its new additions and its familiar ones.The set pieces in the film are exceedingly exciting to watch, especially the lightsaber battle at they end. The fighting is certainly grittier and faster paced, but luckily not stepping into the silly speed domain of Yoda/Dooka fights.The overall pace of the film is incredibly executed well, picking up at the exact right moments and slowing for others, and with the film starting off with a kickass scene and still giving us time to get to know the characters quickly.The humour in TFA is actually a very nice addition to the film, actually genuinely bringing laughs at times (one scene with BB-8 bringing out many laughs), although at some times the humour seems a little out of context with the Star Wars universe, but it is still ultimately enjoyable.The surprises the film brings also are actually pretty well done also and work effectively, even when you can kind of see them coming, they’re all done well, despite all the speculation beforehand.The Story also has a very dark tone, similar to Episode 5 which is great, and balances it great between the comedy and lighter moments of the film.I also loved the Hierarchy in which the First Order was made, not making Kylo Ren seem fully powerful and being treated the way he probably should be for how volatile he is.The film is actually an incredible set up for future episodes and ends perfectly and conclusively which makes you hyped for the next episode.UNSURE’STo be straight up, the story is so close to being the same as the original trilogy’s but there is still enough kind of layers added onto this films that it kind of gets away with it, but to be honest you don’t care too much as the execution of the film is great, but it is noticeable.This is something that I found a lot of people didn’t agree with me, but I thought Daisy Ridley started off a little rusty. Her line deliveries felt very stale and something about her demeanour on screen came across a little annoying. Despite this she does improve through the running time and by the end I found her a likeable character, but I still preferred Finn (Boyega). However, chemistry between the two is good and feels pretty genuine.CON’SSadly, I found that Oscar Isaac’s Poe Dameron was terribly underused, as he seemed like an awesome character and Isaac put up a good performance as we know he’s a good actor, and so we certainly wish we could see more of him.Captain Phasma who was hyped up quite a bit prior to the release was also horrendously underused, even more so than Poe, and literally only appears at the start and at a rather insignificant part of the film later on, which makes her just feel like a creation made for selling toys.Lastly, my final complaint (out of a surprising few) is the scene just after Han Solo is introduced again. The scene include these aliens that I can’t remember the name of (Ranthids?) and a bunch of cannon fodder for them that arrive just on time that just seemed forced and added to try have another action sequence in it, and I wasn’t too sure about the design of the alien either.Overall, Star Wars: The Force Awakens is a resounding success with a few minor blips that hardly detract from the experience of it. It sets up brilliantly for the new trilogy and showcases an incredible cast of actors with a brilliant amount of action. Star Wars is back, and this one has a high midichl--- naaah just kidding, f**k that, the force is just motherf**king strong in this one.8.5/10",1
5,"JJ Abrams' vision of Star Wars is essentially a fresh coat of paint on an old car. The Force Awakens is remarkably similar to A New Hope in numerous ways, and while I enjoy both of these movies, The Force Awakens doesn't quite captivate the same way the very first entry into this franchise does.  What this film DOES do well is flash what lies ahead for us - the technical prowess is incredible here. X-Wings in formation striking beachheads or enemies in space are incredible.  Everything George Lucas did through 6 episodes is suddenly garbage in the wake of the Abrams touch.  The new cast is also solid, even if Kylo Ren's character isn't as well explained as I would have liked.  Certain characters and the background story need some work to transcend all the other excellent franchises being iterated on year after year right now.  Star Wars is no longer alone in the sci-fi world, it's merely a cornerstone and The Force Awakens does only enough to remind us of what Star Wars can be, but doesn't fully deliver in its resurgence.  Regardless, this movie was very enjoyable and should please many fans worldwide.  The BEST news is that Star Wars isn't limited to just episodes 7-9 as there are four other side-plot movies in development as well.  So while the core story of this new Star Wars adventure isn't completely built yet (at least, in this movie), these other movies taking the Marvel universe approach could perhaps fill in some of the blanks and keep satiating our appetites for all things Star Wars.",1
6,"“The Force Awakens” was a thrilling, emotional journey all the way through. JJ Abrams did a remarkable job by staying true to the original trilogy's DNA and managed to combine iconic characters with new ones very smoothly. The new story-line fits very well, mixing up classic elements with the new setting/atmosphere. Rey is the highest point of this new Star Wars world and i don't think anyone of us saw that coming (BB-8 was awesome too). In my opinion, the lowest point - other than not having Luke say one single word in the entire movie and just getting to see his face for a second on screen – was the main villain. I would have picked a different actor with more character to portray Kylo Ren. The guy started off well, showing potential, but then (even if it was part of the script) he got burned and lacked the appeal and personality to reverse it. General Hux did a better job as a villain with his “military persona”, though. Overall, it was an outstanding 1st chapter and it's too bad we have to wait until 2017 for the next one.",1
7,"$2 billion dollars box office and rising. I have just watched the movie this week. It is a Disney movie. Escapist, fast moving fun with family friendly characters. I can only assume the people who gave this movie 0/10 are racist, sexist or have part of the their brain missing. I have already watched the movie three times. Love it.",1
8,"Star Wars: The Force Awakens. I finally got to see the film and I am definitely telling you this film is loads better than Age of Ultron and I was extremely happy when I left. I have never seen any Star Wars films and this was my first one since my friends pulled me to it. I was worried by the negativity but the film really blew me away. The acting was great and the action sequences were cool. I'm not quite sure if the reason I enjoyed it so much was because I saw it in 4XD or something where the chairs move. I did notice some cliches and plot holes, but I didn't really care as long as it was entertaining, I'm fine! This is one of those movies that is fun for the whole family and fun to watch with friends. Also great for a Christmas Movie! Daisy Ridley and John Boyega are amazing in this film!",1
9,"Star Wars the Force Awakens achieves in bringing together the original trilogy's sense of magic while simultaneously integrating a modern take on the biggest science fiction franchise (sorry Star Trek) As an individual who has experienced the Original trilogy and the Prequels at the same time in my childhood, I could only find the good points of the films. As my taste matured, the Original Trilogy stood well above the Prequels so when the first teasers for the Force Awakens were released my anticipation and expectations reached extremely high levels. Star Wars the Force Awakens allows JJ Abrams the chance to direct/produce/co-write yet another major science fiction franchise which he completes to a degree. Minor faults in editing and chopping of action sequences can be jarring, however, these minor faults are too few.The film launches at a breakneck speed as the major characters are introduced throughout with Daisey Ridley the standout. The characters of Rey and Finn both combine elements of the Original Trilogy's characters with the Han, Luke and Leia influences clearly seen. This only makes the characters more engaging with the on screen chemistry between Finn and Rey entirely authentic and brillant, completly leaving behind the Chrisstenson and Portman's forced relationship.The film shares many parallels with A New Hope with several plot points and scenes clearly similar to A New Hope, but Abrams instead twists these plot points in a new way while adding subtle nostalgic hints and humor. Clearly the script was the most impressive as the lines of dialogue at no point feel forced while maintaining momentum and adding the Original Trilogy's cast back into the world famous roles. All the performances are strong and was one of the few movies where I couldn't find one member of the cast who felt out of place.Harrison Ford's performance is the top of the pile with Han Solo's character showing all the points that made him one of the most iconic characters of all time while Carrie Fisher also figures strongly.Adam Driver and the script both combine for the making of a complex villain in Kylo Ren  with Adam Driver giving a performance to the level that Anakin Skywalker deserved in the prequels.Star Wars the Force Awakens is not a perfect film,however, too few exist and the Force Awakens delivers beats felt in the Original Trilogy, more specifically a New Hope, but never takes the franchise into a dangerous place such as the Prequels did, which, while making the Force Awakens feel ""safe"" doesn't ever diminish the film.",1
10,"To put it simply, it was a badly executed good idea. Im glad i didnt pay to watch this because if i did, id have a bit of an empty feeling after. but thankfully Thepiratebay and i are very good friends, would of never paid to watch it. but it was ok to kill 2hrs of my meaningless life",1
11,"This movie makes things right. Prequels be damned, the Sequel Trilogy is in the hands of a great director, and if the movies after it are similarly good, this might be the best trilogy. It does have its flaws, but the humor is on point, the mix of action, comedy, drama is very well done, the story is beautifully crafted, and the visuals - fantastic in every sense of the word. The movie is amazing for veterans and newcomers alike, but it looks like it's made with veterans in mind. Instead of watching Metacritic user reviews of it, just go watch it right now, J.J has done a great job, and i'm happy that the Sequel Trilogy is in good hands.",1
