,review,label
0,"Frozen is fantastic. Flawless animation and terrific songs combine to make it the best Disney movie in a decade, as well as one of the funniest. This is one I will watch over and over.",1
1,"While we all love Disney and the happiness it brings to everyone, sometimes it over-shows ideals to young girls that might not come true in reality. ""Frozen"" addresses the meaning of love right from the start, with an adult Anna, who  being separated from reality for her entire life  has no idea what love truly means. .As an avid Disney fan, and as someone with two sisters, this is a movie that people of all ages will love to see.",1
2,"I love CGI animation movies since I saw Toy Story in 1995, and I must say this is by far the worst I've ever seen! After Pixar excellent pieces in the 90s and 00s, as well as the Shrek series, you would have thought that the era of purely child-oriented, one-dimensional, cheesy fairy tale princess stories interrupted by musical pieces is clearly over. Apparently not. I am frankly shocked how many raving reviews this calculated, heartless and unfunny movie got both from critics and users. Clearly something must be wrong with my taste. The initial premise of separating the sisters is totally stupid, the anticlimax in the middle feels forced and unbelievable, there is no real villain, the romance feels incredibly stale, and the music is annoying as hell (even though so forgettable I couldn't remember any of the tunes 30 min later). This is a huge step back for the genre of animated movies, and the saddest thing is that with these kind of reviews, we're gonna see more of this garbage in the future.",0
3,"Having loved Tangled, and seeing all those glowing reviews for Frozen I fully expected to enjoy this one, but alas I was severely let down by it. I have two major problems with Frozen: the story and the characters. Simply put, they're mediocre. Where Tangled had a very funny and well developed heroin, Frozen tries to juggle two heroins and fails miserably at it. None of them end up being developed at all, they come across as very generic and forgettable, which is not what you would want in a movie centered on characters. Same thing with the supporting characters, all very bland and generic except for Olaf, he's hilarious. Next the story, it's an absolute mess. In the first 20 mins, we experience three major dramatic moments and a 15 year time jump. Only to then have the rest of the movie with NOTHING going on until the last 20 mins. There's also zero world building, we see nothing of the world or the people inhabiting it, whereas in Tangled we did get to travel across the world and go on an exciting adventure with our characters. Here we see  a castle and a mountain, and that's it. The themes of the story are also muddled and don't come through at all like in Brave for example. In the end Frozen felt rushed, unfocused and boring. A major step backward for Disney.",0
4,"Holy hell what an over-hyped movie.  My kids love it but they can't even do basic math or even read a map.  Disney sure did cop out with the ""no bad guys"" throughout most of the movie and that the villains were basically created out of thin air at the end.  They should have gone with Walt's original plan to have the Ice Queen as the bad guy.  We keep paying for BS like this and they're just going to keep making it...",0
6,"""Frozen"" is a fantastic story about two sisters and the power of the love between them. It is about letting go, being yourself, and having faith in someone even though they don’t have faith in themselves. All great messages for people to live by. The themes and moral are handled well through the film and not once does it become preachy or grating. The film is superbly directed with great attention to the script and character development. Chris Buck and Jennifer Lee keep us on our toes by slipping in some smart humor and just as intelligently placed moments of true emotions. The film is paced pretty well, but in certain key moments, particularly the ending, it tends to rush through it. However, it’s not rushed in a jarring way, but I did wish the film would slow down at certain points. A sharp script gives us well rounded characters and themes that we can all learn from. The two leads are given equal attention to and their relationship is handled incredibly well, especially in the intro of the film. The beginning of the film does a great job of introducing the characters and setting up their relationship. I was literally tearing up because of how real and honest the bond between the sisters were in the beginning and throughout the rest of the movie. Characters are great in this film. Anna, voiced by Kristen Bell, is one of  the two leads. She’s probably the most awkward and quirky Disney princess we’ve ever had. She’s a bit of a spazz, always tripping or bumping into things and fumbling over her words when she’s nervous. It’s quite cute and a joy to watch such an honest and real character. A lot of her flightiness comes from her being sheltered in a castle for such a long time with little interaction with other people. However, she’s also determined and very open to meeting new people and helping her friends. Elsa, voiced by Idina Menzel, the other lead is the complete opposite of Anna. She’s more reserved and her actions are always calculated to a tee. She has magical powers, but due to an incident that happened when she was younger, she fears that people will loath her for her gift. She doesn’t talk as much and usually prefers to be alone. The relationship between the two is really the highlight and it is heart breaking to see them rift away. One last character that I want to mention is Olaf. This character is probably the most worrisome part about the film for most people as Disney can sometimes be hit or miss with their side characters. However, here we have a huge hit with Olaf. He’s a bit oblivious, but he’s also incredibly likable and sweet. He gets some of the best lines in the movie and he’s just a joy to watch because he doesn’t try to steal the spot light from what’s actually important. The rest of the characters are great and defined very well. The animation in the film is gorgeous. The characters move fluidly and the expressions on their faces are where some of the most intense emotions of the film come from. Elsa’s magical powers are used well and there is both beauty and danger to it. The colors are vibrant and the use of blues and other colder colors really makes us feel the chills of the eternal winter. Like many classic Disney movies, this one is also a musical and a great one at that. The musical numbers are some of the best since the 90s films. Robert and Kristen Lopez did an amazing job with the soundtrack. The songs range from ballads to showstoppers to sincere to fun, but not one song feels out of place or stops the movies progression. My two favorite songs are “For the First Time In Forever” and “Let It Go,” both are powerful ballads that really give us a sense of what the characters are like and what they want. “For the First Time In Forever” is a duet between Anna and Elsa. I enjoy the contrasting lyrics as Anna is excited and Elsa is more afraid of her inauguration. “Let It Go” is the big showstopping ballad about Elsa, finally liberating herself from her frustrations. Idina Menzels’s voice is so powerful that I had goosebumps by the end of it. The rest of the songs are great as well and quite memorable with strong lyrics and powerful accompanying music. I bet you’ll be humming and singing the songs long after watching the film. Overall, “Frozen” is a magnificent film filled with gorgeous animation, relatable and well-defined characters, toe tapping music, and a story that will melt even the coldest of hearts. Some people might be upset that their isn’t a strong central villain in this film, but I think it is a plus because then we can focus on the struggles and strains between Anna and Elsa. It is easily the best animated film of 2013 and a future classic that we’ll all watch over and over again. I give it 4.5/5, beautiful movie from start to finish.",1
7,"I've read some critics of the movie and I must say there's a bit of everything here. It's true that the constant singing gets annoying after a while, but there's actually a lot of merit with the villain turning out to be prince Hans. Plus, the love between Anna and Kristoff doesn't get to be the most important relationship in the movie which is quite an achievement for Disney movies. At the end, the little princess and the ice trader end up being just a normal couple which will not necessarily become a marriage. So, despite the recoil with the singing, this movie brings a lot of new things, and breaks with many of Disney's patterns. A great movie without doubt.",1
8,"This film is exactly what a Disney film should be, cheesy, cute, beautiful and charismatic with a collection of fantastically catchy songs, lovable characters and a moral at the end.It's a refreshing plot with a satisfying ending and though i went into the movie fearing the worst considering recent animated films that have come out, i was happily shown i had nothing to fear.I love Disney, but i have to say this is perhaps their best musical film since Beauty and the Beast and i can easily see it becoming a classic.Whether you have kids, are a kid, or just have a kid in your heart you need to see this film. Couple of notes, this film is stunning to look at, with some of the best digital snow you'll ever see. Also the character models are wonderful managing the style of Disney whilst looking like completely original designs. The casting is phenomenal with no weak performances to be found. THIS IS WHERE THE SPOILERS KICK IN: People have written some negative reviews challenging these aspects of the plot and i want to put right what they said. Elsa is not cursed, she was born with her magic, it is never 'explained' because no one in the film understands it themselves. The simple fact is the worlds that Disney create are magical. Also Elsa does not ignore her sister for no reason, she distances herself to avoid hurting her again like she does at the start of the film. Of course there are small plot holes around the place, but none that in any way effect the enjoyment of the film. The ONE complaint i have is that they didn't utilize having Jonathon Groff in the film nearly enough, give him more songs!!!!",1
9,"Frozen is Disney's best animated movie since The Lion King with its refreshing musical numbers, funny yet touching script and its likable characters.o",1
11,"The theme of Treason in Disney Frozen - A major imporatance. Among others, Treason is a major theme of the movie. It has a tad of importance in bringing tension to the story. It is the gateway used to captivate and avails the audience attention. There are three main causes of treason in Frozen; Elsa’s ambiguous treason to the sisterly love between her and Anna, Arendelle’s miscomprehension of Elsa’s attitude, and Hans’s treason towards Anna. The first impression of treason in Frozen plays an important part by which the story unfolds to the climax as it helps the audience to better understand Elsa’s fear, overprotective character and personality. It happens at the end of the coronation day when Elsa neglects Anna’s pretense of true love and asks her to leave Arendelle. At this moment, we are able to better understand the gap in the relation they share since Anna’s childhood accident.  This is in fact the result of the translucent but real love that Elsa has for her younger sister. Her excessive want of protecting Anna from her powers makes her the reckless, inappropriate and non-caring sister for Anna especially at this moment of the film. The most important act of treason which hovers around the climax of the movie though is Arendelle’s miscomprehension and reject of their newly coronated Queen whom they consider as a terrible monster and threat for the Kingdom. The way Arendelle responds to Elsa adds up to her fear which causes her to escape the Kingdom, to settle and alone herself on the North Mountains where she believes to be free and evacuates her long concealed fear. This feeling of treason continues to exist till the end of the sequel when she is imprisoned and sentence to death by Prince Hans. Further in treason, Hans clearly shows his real motivation of loving Anna when he refuses to kiss the latter in hope that she will die since she has been struck to the heart by Elsa. By this means would make him heir, hope and King of Arendelle.  This act of treason helps to expand before its conclusion one of the major theme which is Love. It gives much more meaning to Anna and Hans’ song “Love Is An Open Door.” Anna’s quest for affectionate love and Hans’ who seeks only in establishing himself in a Kingdom completely outmatch the audiences’ hope of true love one might thing the two of them would be sharing. Hans’s treason also provides scope for the newly discovered but early developing true love between Kristoff and Anna. Treason is not only a theme which covers the plot but also an important feature which makes the conclusion of the movie much more beautiful as it is said that “Love will thaw.” Certainly, at the end Love prevails upon treason which seems more like a mere oblivion in the conclusion of the movie.",1
