,review,label
0,"Even going to this movie with low expectation set and telling yourself ""It's another Michael Bay's film, don't keep high hopes"" wouldn't prepare you for a total train wreck. Mark Walhberg's protagonist, polished actions sequences, shiny new Autobots and badass villian Lockdown,  won't be able to help cover the film's clunky plot, excessive characters and secondary villains, unlikable female lead and her useless boyfriend. Everything about this movie is either about the director's addiction with explosion and destruction or about nothing at all except its existence being another means to make more money for another sequel which we don't need. Either come up with a reboot or pass the license to another director like Guilermo del Toro. Stop making films this way, Mr. Bay.",0
1,"One of the worst movies I have ever seen. Bay took a cliche gun and blasted everything in sight. Bad dialogue, wooden acting, terrible science, awful story.",0
2,"Let's put cards on the table, alright? The first Transformers was okay. The second Transformers was, undeniably, a great piece of sh*t. The third Transformers was slightly better than it's predecessor, but it was still a piece of trash. Now, it comes the next installment directed by Michael Bay just to destroy the franchise once and for all (but still the film will, unbelievably, make 1 billion dollars). The film show us Cade Yeager trying to get money in order to put his daughter Tessa into college. Oh yes there's no Megan Fox, let's just put the chick from the ""Last Airbender"" into this excrement. And in case if you're wondering, YES, this movie has annoying characters just like the other three movies. Meet Lucas: The most annoying character in the whole film (Thank god he's dead), the guy was so stupid, so stupid that in the beginning of the movie he couldn't catch a ball right in front of his eyes. Later, Cade brings an old truck which is by the way, OPTIMUS PRIME!!!! What a happy coincidence!!! I was saying that he brings an old truck to remove and sell the parts (for the reason I already mentioned) and bla bla bla bla, why we need that character development anyway? Meanwhile, the humans try to hunt down the Autobots (even thought that Autobots save the Earth like, 3 times) for a very, very poorly conceived reason that my brain is still processing such an undeveloped plot element. When they find that Mr. Yeager hid Optimus in his barn, they go to his little house and the movie introduce us: Titus Welliver, yeah the guy with the sunglasses! Titus send his men to search the whole place in order to find Optimus and then Cade says ""Oh wait! You can't search my farm without an warrant!"", Titus replies ""My face is the warrant!"" *Stares in silence* *Sighs* Okay... I think I'm okay.  Moving on, Titus threats Cade's daughter and in the last second, Optimus shows up and says ""HERE I AM!"" Seriously? He couldn't just ripped off ""Dexter"" and say ""Surprise motherf*cker!!!""? Cade and his daughter are saved by Tessa's boyfriend, oh yeah wait until you read this. Cade, Tessa, Lucas and Shane are running from the police and in the middle of the chase, Cade finds out that his daughter is dating with Shane and instead of just focusing in WHAT'S IMPORTANT, he starts arguing with Tessa!!! Yes, of course! When I'm being chase by dozen of police cars and police choppers, I'll just ask why my girlfriend didn't ate her cornflakes in the morning. There's a scene where Cade is fighting with Titus in a building and instead of picking up a knife to stab him in the neck or in the heart, he decides to use an american football. Really? I mean, really???!!!! Meanwhile, in the final battle (because I forgot the confused and meaningless plot, it doesn't matter anyway) Joshua becomes, inexplicably, a comedian. And, can you believe people actually laughed at Michael Bay's stupid comedy? After the end of the battle, Tessa realizes that they don't have a place to stay and Joshua says ""I think I might help you with that"". What a stupid miracle! Michael Bay didn't even tried to make a decent ending! For almost 3 f*cking hours, the filmmakers were kidding with my face. The narrative is overstuffed with crazy action sequences (that never end) and nonsensical plot elements, there is no plot, the cast knew the movie was **** but they didn't tried, the dialogues are so f*cking stupid, the run-time is too damn long, there's too much product placement, the character development is completely unnecessary and THE PEOPLE INVOLVED IN THIS SUBSTANDARD AND RETARDED MOVIE DIDN'T GIVE A F*CK ABOUT THE ESSENCE OF A GOOD ACTION MOVIE! This movie removes my taste for good movies. I wouldn't recommend it neither to my worst enemy.",0
3,"I went into this movie wanting to like it.  I thoroughly enjoyed the first Transformers, I thought Revenge of the Fallen was awful, and Dark of the Moon was decent.  I figured Michael Bay would improve in Age of Extinction after learning from the mistakes from the previous movies.  I was wrong.  The story makes absolutely no sense, the editing is extremely sloppy, and Bay has this strange fascination with making Optimus Prime a bloodthirsty killer.  When it comes to the action and effects, Age is a step down from its predecessors, pure and simple.  Bay also had a very good chance to introduce a new villain who had potential to be so incredibly badass throughout the new series of films, but that hope is quickly washed away.  I can honestly say, this is one of the worst movies I've ever watched.",0
4,"Honestly I can't find a worse way to WASTE 2.5 hours of my life and $12 than watching this. If you love lots of explosion, robots, mindless characters, bad dialog, bad directing, bad humor, too much action scenes and idiotic editing, then this is for you. You are better off watching Mythbusters. It has better explosions, smarter robots, better characters, better dialog, better humor, better editing and best of all, it is free.",0
5,"CRAP that is all..... if you love the past 3 transformer movies well you'll probably love this crapfest and clap at the end, and think its a good movie! however everyone else can see that Michael bay has remade the same movie 4 FREAKING TIMES!!!! the same movie! again, crap acting (except wahlberg), crap dialogue, crap writing, crappy everything!!!!! gahhhhhhhhhhhhhh and whats worst is that this movie will surely make a billion dollars again because people are stupid and love to watch crap! you people go watch your crap, i will rewatch X-Men Days Of Future Past again for the 4th time a brilliant film!",0
6,Urrrgghhhhh.... plausible storyline? nah. good dialogue? nope. good action scenes? negative. crappy jokes? check. heart felt conversations at the stupidest possible times? yessir.,0
7,"This film is terrible. Much worse than the first and third, and even worse than the second. The action was solid, as I expected, but everything else was soooooooooo freaking bad that I have to give this film a zero. The plot sounded good on paper, but was executed so badly by Bay & co. The acting by almost everyone was so bad, even Kelsey Grammer and Stanley Tucci couldn't save this film. Along with soulless product placements (i.e. Bud Light & Red Bull), there were so many errors on the film set and the film disregards everything (and I mean EVERYTHING, plot and all) from the first three films. I thought the humor would be better in this film with TJ Miller in it, but the same poor humor reigned on from the previous films. However, the biggest problem in my opinion was the length. 2 ½+ **** hours was waaaay too long for a film like this. It's painful to sit there for that long, and if it were shorter, I would give the film more remorse. Lastly, there was such little explanation when it came to the Dinobots', who had a very limited role, and Lockdown's existence. Outside of the generally solid action sequences and good CGI, Transformers: Age of Extinction was a terrible film that I will (and hope i will) never see again. As good as the 1st and 3rd films were in this action-packed series, this series will probably go on the decline after this atrocity. Don't see this, even if you liked the first three films, like me.",0
8,"Transformers age of endorsement! This pile of rubbish has more product placements than regular television. The characters were exciting a wallpaper paste and the visuals were pornographic. This is 165 minutes of Michael bay madness. If you wish to see this, don't think too hard about the plot or you will hurt yourself and make sure you are comfortable.",0
9,"Slightly better than the second, which frankly sucked, and not as good as the third, which was mildly entertaining.  Even with his best heroic effort, Mark Wahlberg could not save this film.  He barely managed to be mildly convincing in his earnestness to save his daughter from all the evil humans and machines.  Admittedly, this in itself could be considered quite a feat given the incredulous stupidity of what constituted a plot.   Family discovers Autobot.  Everyone wants to kill Autobot and family.  They fail.  Autobots save family.  Family saves Autobots.  Rinse and repeat. What the first film had, and the third one at times achieved, were Autobots with whom the audience could at least identify.  This movie utterly lacked any semblance of the rapport that Shea LaBeouf had established with Bumblebee in the previous films.  Here Bumblebee was little more than a caricature.  Optimus was dogmatic and stifled.  All the machines, the Autobots most especially, were for the lack of a better word, soulless.  The movie would have been improved by removing all human/machine interactions.  When a Transformers movie would be better without any Transformers in it, then that in itself is sad statement.",0
