,review,label
0," Unbelievable! Exceeded all expectations! Thrilling, sad, funny, exciting all in one. This one is for old fan and new to be fan!",1
1," Transformers is a fun, action packed popcorn flick with excellent visual effects and great comedic pacing, but is flawed with a generic script that lacks a serious tone as well as certain complexities that it should",1
2," I think this was a pretty good movie, but i think they should have focused more on the transformers and less on the humans. About 70% of the movie was all about the humans, I mean, come on! Its called transformers, not people. For this I rate it a 7 and not a 9 or 10 which it could have got if showed more interesting content. I also didn't like all of the sexual content. Transformers is a kid thing, so I hate to see it turn into a PG-13 movie. Hopefully Transformers 2 won't be so bad.",1
3," From the very first speech, it was corny as hell. ""Ooh, save the world from the evil robot!"" And megatron, cybertron and all this other crap was just ridiculous. However, the film blended action and humour to make a great watch. It actually made me laugh out loud, especially the scene in the fat computer hacker's house. The action was fast and exciting, showing the US military as well as giant frickin robots engaging each other. It was kinda obvious from the start what was going on - the ""sound"" wasn't really mysterious or anything.",1
4, i put this at about a 9.5 but for this review i will give it a 10. This is a must see movie. Its very entertaining and has great actors and actresses. Its one of my favorite movies of the year,1
5, This is a fun action movie. Its nothing spacial but I should keep you entertained from start to finish. The acting wasn't bad. Shia Labouff's part was acted very well. This movie shows that he is good for more than just comedy. This does have a descent story but what truly makes this movie enjoyable is the action. Its character development was not perfect but that doesn't mean its bad. It was tolerable it was actually quite easy to bare. Transformations look quite good and safistacated. Infact they were so good that I wanted to rewatch the movie and put it in slow mo just to see those transformations. Its understandable why some people don't like this movie. IF you don't like action than you would hate it. But for those of you who are action fans and you want to see somthing get blown up this movie is a must see.,1
7, It's really flashy and the action is non-stop...trademark Bay. But...the shots are too chaotic and the similar design of the Decepticons makes it hard to make out what is going on in the film at times. Instead of resulting in a heightened sense of excitement...it merely induces a serious headache.,1
8, i guess it's cool to be a hater in '07? guess we can't all be autobots...prime would be disappointed in you guys,1
10,"It is not, you should understand, a film for those who seek the solace of art. It is, however, the most straight-up, brain-on-standby, CG-buffed explosion of out-and-out fun the summer has yet delivered. Another of cinema’s great exponents, Alfred Hitchcock, would often despair of certain cinemagoers’ predilection for plot logic. He would ignore the cry of these ‘Plausibles’ and fiddle his books with rollicking suspense. Michael Bay, too, is no friend of the Plausibles, but his trick is to deafen them with ‘Bayhem’ (def: blowing **** up at sunset). Even amongst the geek-lore of sci-fi he remains more concerned with laying waste to LA than a redoubtable internal logic. It shouldn’t startle you to hear that the plot is ludicrous: a box (varying in size from a city block to a handbag — nothing in the movie is capable of sitting still) with the power to reconfigure machines into Transformers (at one witty point a drinks dispenser sprouts mechanoid legs and a cannon that fires cans at people) has ended up on Earth. As, currently, have these opposing gangs of super-robots. First stop is a dumb kid whose great-grandfather’s glasses havethe imprint of a map of the box’s location... Oh, forget it. Listen, good robots fight bad ones and we get in the way. The end. Bay has done himself a real favour casting LaBeouf as the excitable loser about to discover his first car has a big surprise under the hood. He shares the pop-neurotic jabber of a young Woody Allen with Tom Hanks’ steady charisma, a straightforward-looking guy who still shines like a movie star. A smart, natural comedian, he levels the bluntness of this toy story with an ironic bluster. Quite apart from his car growing legs, he’s been fidgety enough about the legs of classmate Mikaela (Megan Fox). Drunkenly lapped up by Bay’s lascivious camera, she still comes with a steel core (it’s not just the cars who’ve got hidden centres): Mikaela’s a whizz with engines, not that boys can get beyond her windshield. In fact, all the girls of the movie come moulded to a geek ideal: stunning and boyishly practical. In one of the overextended subplots we get Australian beauty Rachael Taylor as an NSA computer dweeb cracking the Decepticons’ code. The cast is at its best young: the older actors, notably Jon Voight and John Turturro as governmental stooges as slow on the uptake as many a parent might be, hammily herk and jerk as if undergoing their own internal shake-up. The film is least sure when mustering global peril, testing the waters of inference with an attack on an American military base in . The first suspects are the Iranians, and along the way there’s a few spry digs at the Bush administration, but any politicising is swiftly reduced to a potty super-Secret Service known as Sector Seven who’ve got Megatron in a deep freeze inside the Hoover Dam, and the film gets on with its juvenile doctrine of daft punk. As the ’bots show up for a big showdow in humanville, soldiers spilling about like ants, a nonsense/genius tribute to old monster-movies, it’s all about the Sturm und Drang of pure action. It’s a dream-clatter of robot-on-robot war to drive Craig Charles to drugs. On old Orson’s level — “big toys attacking smaller toys” — it truly delivers. It’s a shame, then, that Michael Bay can’t help being Michael The script may have rubbery legs, but the action is rock-hard. The surprise is the lightness of touch: treat as a comedy for best results.",1
12,"Remember the first time you saw Jurassic Park? Fourteen years ago, it was unlike anything that’d come before it. Special effects had brought prehistory to life, with warmth and wit bonuses amid the scaly carnage. Fast forward to 2021. Pension for some, kids for others, robots for all. You’ll sit there with your super-sleek cyber-phone, call up an old pal and say, “Do you remember the first time we saw Transformers?” Fourteen years on, it will be remembered as 2007’s jaw-dropper. Special effects have brought your childhood to life, humour and humanity bonuses amid the metallic carnage. A marriage of bombast and brain – director Michael Bay and exec producer Steven Spielberg – only time will tell how much influence the Beard had over the Bad Boy. An LA street battle, decimation ruling supreme? Pure Bay, as his exhilarating highway chase from The Island is vamped up with office block-sized mechanoids. The family squabbles in the Witwicky home of Sam (Shia LaBeouf), where he hides aliens from his parents? Sheer ET Spielberg. It’s a dichotomy shaping the whole film; one extended vehiclenoid money shot, spliced with a human peril drily summed up by LaBeouf: “I bought a car... turned out to be an alien robot.” Plot-wise, just ride with it. Plausibility be damned. The set-up’s brief: “Before time began there was a cube… Some wanted it for good, some for evil,” guffs the opening A–Z voiceover of how the Allspark (that life-giving cube, kids) wound up on Earth. The gist? The Autobots (goodies, on their way) must stop the Decepticons (baddies, already here) before they find it. The key to where the said Allspark is was imprinted on a pair of eyeglasses belonging to Archibald Witwicky who – back in the 1800s – stumbled upon Megatron (a nasty piece of work). The specs are now on eBay, with Archie’s descendent Sam having decided to hock them to buy a car… Robots aside LaBeouf is the star, impressing in two very different double acts. First there’s his sentient car Bumblebee, sent to protect Sam from the Decepticons. It’s the sort of car that plays ‘Sexual Healing’ when its owner’s looking to pick up the marvellously bendy Mikaela (Megan Fox, the pic’s hot-panted heroine). Touching in, yep, an ET sort-of-way, man and machine build a believable bond… A bond that LaBeouf’s second sparring partner, Agent Simmons (John Turturro), is eager to break. A member of super-secret agency Sector Seven, Turturro has a ball, spouting increasingly deranged one-liners (“Criminals are hot!”). Taking itself as seriously as any film based on a toy line should, it’s only old favourite Optimus Prime who falls victim to tone, his dull do-gooder struggling next to sidekick Ironhide’s snarl. (“The parents are irritating. Can we take them out?”) For every drop of heart and hilarity, though, there’s a giant metal fist, a mid-air shape-shifting skirmish or the cheer-stoking sequence where Autobots arrive in meteors. This is the stuff of pop legend over 20 years in the making, played out by boys on their bedroom floors. This is Bay’s territory and as special effects go, the robots are as “What the…?” as the Jurassic dinos. Flawless. However – peculiarly for a man whose films invariably clock in at the bum-killing mark – you’re left wanting more. The best film Bay’s made, it’s also his second shortest. In a summer of sequels full of worlds we know, the brevity of Transformers’ opening scenes leaves little time to settle, turning sidestories such as that of hacker Maggie (Rachael Taylor) into awkward diversions with many drifting off before saying bye-bye. But such complaints are piffle in a film blessed with an extraordinary sense of fun. It’s even possible to forgive the godawful sub-Linkin Park theme seemingly tossed together on a PS2 music generator. What’s more – if you’re looking for it – there’s Spielbergian redemption at play too, a childlike outlook suggesting an extraterrestrial attack is exactly what the world needs to heal our wounds. As the Decepticons strike, the US blames Iran, North Korea… But it’s not our war, it’s something bigger. We are, as Prime tells Megatron while hanging off a crumbling building and changing from a lorry, “a young species, much to learn.” We’re primitive folk in need of a unifying event to help us forget our earthly woes. This will do. The sense of occasion is undeniable as Bay, Spielberg, Shia and peerless special effects fashion what should be the hit of the summer. The start flitters, but this is a rare film that leaves you itching for more. Roll on the sequels.",1
