,review,label
0,"""Fantastic Four"" 10 Scale Rating: 2.5 (Terrible) ... The Good: The first 10-15 minutes of the film are great. Showing child genius Reed Richards and his friendship with Ben Grimm (pre-Miles Teller and Jamie Bell) when they are 5th graders was entertaining and somewhat endearing. The cast itself was not the problem. These are talented young actors who did what was asked of them. Jamie Bell before his transformation into the rocky Thing was especially solid. Reg E. Cathey was great as the father of Sue Storm (Kate Mara) and Johnny Storm (Michael B. Jordan) and gave the film it's few emotional moments. Toby Kebbell was the best of the bunch as Victor von Doom. They make it obvious to non-comic fans that he's destined to be a villain, but he did an amazing job pre-transformation. While the effects mostly missed their mark (more on that later), a couple of scenes looked good. The Bad: There is a long list of things that went wrong with this film, but the most glaring is the story. Completely basic and straight-forward, the film offers nothing new or interesting and even calling it a run-of-the-mill sci-fi story would be an exaggeration. The film instantly starts breaking down the moment the foursome get their powers and gets steadily worse from there. Kate Mara's Sue Storm (Invisible Woman) did little aside from looking concerned and MIcheal B. Jordan's Johnny Storm (Human Torch) was forced into the film and never felt like he belonged. Much was made about the casting of Jordan as Mara's brother in the film due to their skin color, but that ultimately didn't matter as you wouldn't know they were related if they didn't tell you multiple times. There was no heart to the film and zero sense of family, which is what makes the source material great. Tim Blake Nelson played government bad guy Harvey Elder and I cringed every time he appeared. I don't know if he chose not to take the role seriously, but he was so hammy and over-the-top that he was difficult to watch. The film's main villain, Doctor Doom, was terrible. His origin is silly and made little sense. Unlike the Fantastic Four themselves, Doom had a vague and ever-changing set of powers ranging from telekinesis to geokinesis to the odd ability to make people's head explode with a mere thought ... which he decided not to do to the film's heroes, for whatever reason. While Jamie Bell does an admirable job as Ben Grimm, once he becomes the Thing, his voice is a horrible fit and stuck out like a sore thumb every time he spoke. The film's effects, which should have been a plus for a film like this, were sloppy and laughably bad. At times Human Torch and Thing looked like cartoons and every action scene looked better in the trailer than in the finished product. In fact, the majority of the exciting scenes from the trailer were inexplicably removed from the film. Lastly, the film's final act is rushed and you're not even sure what exactly happens. Doom returns from Earth X for all of five minutes, the Fantastic Four follow him back and defeat him five minutes later. Roll credits. While it is not one of the worst movies of all time, it is hands down among the worst super hero films of all time. It is better than Batman and Robin as well as Catwoman, landing it in squarely in the range of Ghost Rider: Spirit of Vengeance and Spider-Man 3.",0
1,"This is one of the worst films I've seen in years. The special effects are terrible, the script is garbage, and worst of all it is totally boring to boot. It's worse by far that the last films and that's saying something. The director is renowned for being a bit of a ass and it shows in this pile of nonsense. Avoid this movie torrent it of you must. Don't give them your money.",0
2,I am simply amazed how little attention was given to the source material. The story was brutal and rushed. The cast was pretty good but the story and script were just plain terrible. It;s a shame that these iconic comic characters have once again been dragged through the mud.,0
3,"Well, well, well...after months and months of controversy surrounding principal photography, this is the result of a movie that was doomed from start to finish (no pun intended). 'Fantastic Four' or ""FANT4STIC"" is a half-assed, lazily made, dull and rushed cinematic defecation. Not many people were fussed on seeing this movie due to the controversy, and it seems that they were right that this would be a disaster. The movie starts off where we see a young Reed Richards (Owen Judge) as he attempts to create a dimensional transporting device that will lead to another planet. He becomes friends with a young Ben Grimm (Evan Hannemann) who helps him with this experiment. First problem with this scene is that it is incredibly rushed and their friendship is built, but we do not see it growing, they just agree to help each other for some reason. Then, 7 years later, a much older Reed (Miles Teller) and Ben (Jamie Bell) are taking this project to the next level, presenting it at a science presentation and the teachers and staff have their doubts. That is, until they are approached by Franklin Storm (Reg E Cathey) with his adopted daughter, Sue Storm (Kate Mara). Franklin is intrigued with Reed's experiment and wants him to join his lab where they can further this technology. Michael B Jordan plays Johnny Storm, the biological son of Franklin, he is a bit of a hot-head (no pun intended, again), always getting himself in danger with racing and being rebellious. Franklin wants him to join to build the experiment, he refuses at first, but tags along anyway. Franklin then calls in the last person, Victor Von Doom (Toby Kebbel), who is jealous that someone seems to be more successful at stealing his idea. He reluctantly joins only because he ""trusts Sue Storm"", apparently, they had some kind of history, but this is not further developed properly, only through small, awkward talk do we see them looking as if they had any sort of history. The actors in this movie do fine in their roles, playing them with as much charisma as the screenplay allows them, but there is no chemistry between any of the actors. It just feels like four talented actors from really good movies forced by some devil-may-care director to get along with each other. This is a huge problem, as when it comes to superhero ensemble films, chemistry is the most important thing. Joss Whedon did this very well with the different kinds of heroes in 'The Avengers' (2012), bringing in different heroes with different backgrounds, but their chemistry felt real, you can tell the actors got along. Bryan Singer also achieved this in the ""X-Men"" movies, bringing in different mutants with different abilities and how they team up seamlessly to fight their enemies. The ""Fantastic Four"" are supposed to be close friends from the get-go, but the fact that these actors could only make small talk with each other is problematic, you don't believe in their ""friendship"" because they don't seem to care, and neither should you. Dr Doom's design is also laughable, Kebbel is a gifted actor and proved it with 'Dawn of the Planet of the Apes' (2014), but here, he is weighed down by cliches. The cliche that the villain has had something done to him, he is tied to a hospital bed, an agent tries to talk calm to him, but the villain looks and says ""You can't stop this!"", kills the doctors and agents around him, blows the massive door open, unties himself from the bed and walks down a corridor with the lights flashing constantly in the dark...it's 2015! We don't see this in comic book movies anymore. The final battle scene is also cliche and very quick, it involves Doom sucking the earth in a black hole...why does every villain want earth to be sucked in a black hole??? He stands before the four heroes looking at the destruction, the lead says ""Victor! Don't do this!"", he then answers ""It's already too late"", I'm paraphrasing, but that's what you get. The lead hero then looks at his ""friends"" and says ""He's stronger than us, but he's not stronger than all of us!"", and then Doom is taken down in one punch and the final battle only lasted five minutes leaving you with a big ""Is that it???"" Josh Trank clearly didn't care for this project, the troubled production and his unusual behavior caused Fox to just throw this film in release and just pretend it never happened. They were selling 'X-Men: Days of Future Past' (2014) like it was ""The Avengers"", but you can tell they were ashamed of this movie. The only good thing is that it looks less animated than the 2005 film, but I'd prefer to watch that movie...",0
4,"Fantastic four in my opinion isn't a much better rendition than the earlier movies with a heavy atmosphere along with a light story. I do believe that this version could have been executed as a much 'fantastic' movie.Although on the bright side, good delivery by Kate Mara, Miles Teller,and Jamie Bell bringing a few(ill say it again--few) 'smile & 'giggle' moments where in most were dull.I did expect a better performance from Michael Jordan and his depiction of the human torch and i believe it needed more.....'torchiness'..., Overall, it was very bland in its story lacking a good plot and storyline. A good cast but poor overall execution.",0
5,"A film that makes Batman & Robin look like the Citizen Kane of Superhero movies. A failure of a film that is worse than the 2005 movie (my god... was that possible?)Everything is bad:The direction is shoddy and nothing flows, feels all over the place.Acting is lifeless beyond belief (Like... Hayden Christensen lifeless).Script is awful (Example): ""What if I say no?"" ""Say yes"". That's it... wow.Editing seems to be done by blind drunks.CGI is worse than Terminator 2, which was from the 90's.Ending is....... well bad is all I can say Overall the second worst film so far this year (1st being United Passions)Don't see this, please don't.Oh and Fox... DON'T YOU DARE MESS UP DEADPOOL.",0
6,"Fantastic Four is utterly terrible. It plays like a TV pilot than movie and as a result nothing happens leaving it to be an uninventive boring mess that makes you want to yell at the screen for something anything to happen. With awful characters that have little depth and no progression, terrible miscasts and acting and a plot that went absolutely nowhere this was a complete waste of 1 hour and 40 minutes. The effects and fight scenes are awefull and it’s clear this was a shameless get them in get them out movie off the conveyer belt made because 20th century fox realized they still had the rights to Fantastic Four and were hoping to fool people with the top quality of comic movies. They failed and it’s just as bad as the 2005 version. Fox plans to have a crossover between Fantastic Four and X Men but this film is so bad I think that’s been squashed before it’s even started like this films terrible attempts to have sequel.",0
7,"Dull, dreary and unfun.  Much like the Roger Corman film of the same name,  this movie should have never been released. If you want a good Fantastic Four film, rent The Incredibles.",0
8,My oh my what have we come to.... you guys know I absolutely hated Terminator Genisys and Jurassic World but honestly this makes those movies seem like good flicks. Fantastic Four is even worse than Batman and Robin. Fantastic BORE gets an F !!!!!,0
9,"It is a good film, even that after the middle the quality gets down, it doesn't deserve your bad opinions!!! Besides it's better then the two first movies.",1
