,review,label
0,"""Boring (Two Hours that Feel Like Two Weeks- the movie is too LOOOONG), Derivative (The Story of O and 9 1/2 Weeks both did it much better, and with a better-looking cast, if this S & M genre is your thing) and Embarrassingly Stupid, 50SOG is Dreck for Those Whose Brains Have Been Scooped Out"" You would have had to have your brain scooped out to buy into the absurd premise that this boring, monotonous, derivative, cheesy-porno dreck has anything to do with love, or even satisfactory coupling.  If you manage to make it through the movie without nodding off at the tedium or just cutting your losses and leaving early, you will understand why the distributors and their media enablers had to promote the heck out of this dog to get people into the theatres. The record that 50SOG should be setting is ""the year's biggest gotcha."" What a bunch of hype for a zero of a movie. The thin storyline is nothing new. To reduce it to its basics and give nothing away that you probably have not already surmised just from the trailer and the heavy hype leading up to its release:  Sicko beats up Flavor of the Moment and she pretends to enjoy it in exchange for access to Sicko's money and trappings, natch.  Charming, huh?  A romantic Valentine story?  Not and not. Tinsel Town has reached another low in this stinker of a movie with its fake flagellations, man-on-woman violence and gratuitous sex.  About the best that can be said is that at least you get to sit in a theatre seat out of the winter cold for two hours, and you do have two hours of escapism where you do not have to consider the day's beheadings by the Islamic terrorists steadily expanding their already-New Hampshire-sized territory. 50SOG is pretty much devoid of imagination:  If this S & M genre is your thing, the oldie The Story of O, or even 9 1/2 Weeks, is not as tedious as this movie is, and those casts are better-looking and better actors.  Older filmgoers might also vaguely equate the lack of merit in 50SOG with the icky, degrading Last Tango in Paris:  Maria, the butter.  Ana baby, the whip.  Hollywood cannot seem to ""discipline"" itself to avoid these irresponsible and degrading themes. Obviously, 50SOG is unapologetically anti-woman and pro-sexual-violence, and generations of women with any sense of history or context (and critical thinking skills surpassing those of a second grader - and let us not forget that most second graders would have a keener sense of stranger danger than apparently the stupid Ana does) are hurling in their popcorn to think that any moviegoers, particularly the confused women who have fueled the success of this dud in both book and now movie form, mistake sexual assault and battery with love, romance or satisfactory coupling.  Sexual abuse is not love.  Abuse is not cute, not clever, not cool, not fun, not funny, not entertaining.  Abuse is sick and an offense.  Where is the PC Police when you really need them? The US film industry must be pretty dead, too, if Melanie Griffith's daughter could not get better work than this merde, given her connections. Bottom line, as is obvious from my opinion as expressed in this review, and which also seems to be the 186 to 132 majority view of reviewers on this thread:  Save your time and money for a good movie, as 50SOG stinks.  About the only reason to waste your time with this dog is if it is a cold day and you need a place to get in out of the elements for two (long) hours and you only have $14 in your pocket.  Otherwise, stay clear.- La Mer Rating: One half of one star out of five stars.",0
1,"I've watched this with my wife on Valentine's Day:My score: 0 - Nothing to see here...Her score: 4 - He liked some BDSM actions, but film was boring So we are giving it 2.",0
2,"Boring. The movie is about sex. BDSM. It seemed like the creators only wanted to dwell upon that, but unfortunately had to create some background story, because you don't get directly to sex, you get porno if you do. So all the plot is extremely weak and its only purpose is to provide the terms for sex. Characters behave unrealisticaly, they do unreasonable and random stuff, they get horny by looking and each other lips etc.You might think ""Well, I bet at least the sex scenes themselves are cool"". No, they are not. They are neither appealing, nor horryfying, nor passionate. They are lame and boring. The deep breathing, fist clenching, shouting etc. seem out of place for there is no real cause for them.And it gets more and more random. During one of the final scenes which were supposed to be extremely dramatic and make viewers cry the entire cinema hall started to clap and burst into laughs because what was happenning on the screen was random, illogical and simply stupid.",0
3,I was embarrassed I forced my date to see this terrible movie.  It turned both of us off  rather than being an exciting and liberating sexual movie. I spent the rest of the day apologizing and distancing myself from the choice.,0
4,"A wanna be softcore/pinku movie that every women who read the book will definitely enjoy.WTF is wrong with hollywood these days. Don't tell me that this piece of trash is going to have a sequel.",0
5,"50 Shades of DisturbingI did not read the book. This is a porno horror movie dressed up like a glossy fashion magazine. As it was hyped by the media and released for Valentine's Day, I expected steamy, playful sex games...I was wrong. The young woman is a wide-eyed innocent. She is drawn to a handsome, well-dressed man who, despite brief flashes of whimsy or vulnerability, slowly reveals himself to be a brutal monster. This film glamorizes violence toward, and exploitation of women. If any of the young women or men lined up to see this film come away thinking that inflicting pain on another person is sexy, it will be a very sad outcome from all this gratuitous promotion of an ugly film dressed up to look pretty.",0
6,"Don't let the popularity and advertisement of this film fool you, because this film is bad. It's not even bad - it's atrocious. With little 'erotic' behavior and a whole lot of caked over domestic violence, this movie is not only bad in the sense of story and bad acting, but teaches women to stay in abusive relationships. How this isn't seen as a sin I have no clue, but do not give in to seeing this movie.",0
7,"This movie is just TERRIBLE. For a movie about BDSM, there sure isn't much of it. Better off watching 50 minutes of Sasha Grey instead with your significant other.",0
8,"If you like porn, go see the movie. But if you like good screen writing, acting, and good storytelling, don't bother. Here, everything just executes to a poor level. It seems to me like they focused on putting effort on the sex scene rather then the movie. And what do you learn at the end of it all? HEY GIRLS, IT'S OK TO BE IN AN ABUSIVE RELATIONSHIP! (So yeah, I'm pretty sure this sums to a pretty bad movie)",0
9,"A lack chemistry, and poor writing and directing, hamper a lot of films.  Ultimately, what ruins Fifty Shades of Grey is how it belies its own edgy reputation by playing it safe.  It doesn’t go dark enough with Christian’s sexual addiction for fear of alienating the suburban soccer moms who made it acceptable to talk about bondage at bunco night, nor does it go sexually far enough for fear of turning its R-rating into an NC-17, a financial kiss of death. Grey might be a color associated with steely control, but it’s also associated with being dull, and fifty shades of that isn’t worth two hours of your time.",0
